---------------------------------------------------------------------------
Command:
Input graph folder: ../../dataset/soc-Epinions1/for_demo/
Input query file: ../../dataset/soc-Epinions1/for_demo/hot2unhot_pairs.bin
Input result folder: ./
Input method: IDX_DFS
Input length constraint: 7
Input per query time limit: 30 seconds
Input target number of results: 18446744073709551615
---------------------------------------------------------------------------
2-hop-labeling finished, using time: 11995096897
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 930, src 845, dst 38993, status Complete, result count 0, preprocessing time 0.023911 seconds, query time 0.228684 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 931, src 2794, dst 43125, status Complete, result count 0, preprocessing time 0.023341 seconds, query time 1.348469 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 932, src 2335, dst 33288, status Complete, result count 0, preprocessing time 0.019160 seconds, query time 1.328087 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 933, src 14682, dst 43394, status Complete, result count 0, preprocessing time 0.020326 seconds, query time 0.037601 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 934, src 112, dst 32692, status Complete, result count 0, preprocessing time 0.032333 seconds, query time 17.012496 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 935, src 16375, dst 32175, status Complete, result count 0, preprocessing time 0.022785 seconds, query time 0.215056 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 936, src 8060, dst 33165, status Complete, result count 0, preprocessing time 0.025591 seconds, query time 3.425681 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 937, src 15076, dst 73605, status Complete, result count 0, preprocessing time 0.025515 seconds, query time 2.805257 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 938, src 18359, dst 45847, status Complete, result count 0, preprocessing time 0.021211 seconds, query time 0.031095 seconds,
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 939, src 974, dst 43594, status Complete, result count 0, preprocessing time 0.022184 seconds, query time 6.057101 seconds,
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 940, src 18472, dst 15412, status Complete, result count 0, preprocessing time 0.027503 seconds, query time 5.687944 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 941, src 8577, dst 21299, status Complete, result count 0, preprocessing time 0.018667 seconds, query time 0.040944 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 942, src 553, dst 14314, status Complete, result count 0, preprocessing time 0.024749 seconds, query time 6.440044 seconds,
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 943, src 5229, dst 62646, status Complete, result count 0, preprocessing time 0.018606 seconds, query time 0.040203 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 944, src 16053, dst 54931, status Complete, result count 0, preprocessing time 0.019322 seconds, query time 0.038406 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 945, src 27806, dst 26877, status Complete, result count 0, preprocessing time 0.013120 seconds, query time 0.014164 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 946, src 1514, dst 41968, status Complete, result count 0, preprocessing time 0.018013 seconds, query time 1.070822 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 947, src 11550, dst 45409, status Complete, result count 0, preprocessing time 0.021617 seconds, query time 0.308547 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 948, src 4359, dst 56856, status Complete, result count 0, preprocessing time 0.021650 seconds, query time 0.400487 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 949, src 20844, dst 25039, status Complete, result count 0, preprocessing time 0.012955 seconds, query time 0.016806 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 950, src 2006, dst 12869, status Complete, result count 0, preprocessing time 0.017024 seconds, query time 4.273408 seconds,
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 951, src 10519, dst 24015, status Complete, result count 0, preprocessing time 0.023026 seconds, query time 0.079526 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 952, src 10589, dst 60103, status Complete, result count 0, preprocessing time 0.019652 seconds, query time 0.054319 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 953, src 4598, dst 13913, status Complete, result count 0, preprocessing time 0.019406 seconds, query time 0.279364 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 954, src 1558, dst 45313, status Complete, result count 0, preprocessing time 0.024642 seconds, query time 1.686442 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 955, src 13265, dst 59877, status Complete, result count 0, preprocessing time 0.015882 seconds, query time 0.317264 seconds,
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 956, src 8974, dst 6570, status Complete, result count 0, preprocessing time 0.023924 seconds, query time 1.952774 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 957, src 7341, dst 27223, status Complete, result count 0, preprocessing time 0.016697 seconds, query time 0.084791 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 958, src 3294, dst 26412, status Time Out, result count 0, preprocessing time 0.026690 seconds, query time 30.000951 seconds,
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 959, src 4050, dst 40905, status Complete, result count 0, preprocessing time 0.026951 seconds, query time 0.955664 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 960, src 3863, dst 38607, status Complete, result count 0, preprocessing time 0.023868 seconds, query time 1.105365 seconds,
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
